##Assign 1 internal disk per server
##Break disk into 5gig OS volume and remaining for HDFS

#First create pool
storage create pool 0/SSD-0 disk 0/0
storage create pool 0/SSD-1 disk 0/1
storage create pool 0/SSD-2 disk 0/2
storage create pool 0/SSD-3 disk 0/3
storage create pool 0/SSD-4 disk 0/4
storage create pool 0/SSD-5 disk 0/5
storage create pool 0/SSD-6 disk 0/6
storage create pool 0/SSD-7 disk 0/7

storage create pool 1/SSD-0 disk 1/0
storage create pool 1/SSD-1 disk 1/1
storage create pool 1/SSD-2 disk 1/2
storage create pool 1/SSD-3 disk 1/3
storage create pool 1/SSD-4 disk 1/4
storage create pool 1/SSD-5 disk 1/5
storage create pool 1/SSD-6 disk 1/6
storage create pool 1/SSD-7 disk 1/7

storage create pool 2/SSD-0 disk 2/0
storage create pool 2/SSD-1 disk 2/1
storage create pool 2/SSD-2 disk 2/2
storage create pool 2/SSD-3 disk 2/3
storage create pool 2/SSD-4 disk 2/4
storage create pool 2/SSD-5 disk 2/5
storage create pool 2/SSD-6 disk 2/6
storage create pool 2/SSD-7 disk 2/7

storage create pool 3/SSD-0 disk 3/0
storage create pool 3/SSD-1 disk 3/1
storage create pool 3/SSD-2 disk 3/2
storage create pool 3/SSD-3 disk 3/3
storage create pool 3/SSD-4 disk 3/4
storage create pool 3/SSD-5 disk 3/5
storage create pool 3/SSD-6 disk 3/6
storage create pool 3/SSD-7 disk 3/7

storage create pool 4/SSD-0 disk 4/0
storage create pool 4/SSD-1 disk 4/1
storage create pool 4/SSD-2 disk 4/2
storage create pool 4/SSD-3 disk 4/3
storage create pool 4/SSD-4 disk 4/4
storage create pool 4/SSD-5 disk 4/5
storage create pool 4/SSD-6 disk 4/6
storage create pool 4/SSD-7 disk 4/7

storage create pool 5/SSD-0 disk 5/0
storage create pool 5/SSD-1 disk 5/1
storage create pool 5/SSD-2 disk 5/2
storage create pool 5/SSD-3 disk 5/3
storage create pool 5/SSD-4 disk 5/4
storage create pool 5/SSD-5 disk 5/5
storage create pool 5/SSD-6 disk 5/6
storage create pool 5/SSD-7 disk 5/7

storage create pool 6/SSD-0 disk 6/0
storage create pool 6/SSD-1 disk 6/1
storage create pool 6/SSD-2 disk 6/2
storage create pool 6/SSD-3 disk 6/3
storage create pool 6/SSD-4 disk 6/4
storage create pool 6/SSD-5 disk 6/5
storage create pool 6/SSD-6 disk 6/6
storage create pool 6/SSD-7 disk 6/7

storage create pool 7/SSD-0 disk 7/0
storage create pool 7/SSD-1 disk 7/1
storage create pool 7/SSD-2 disk 7/2
storage create pool 7/SSD-3 disk 7/3
storage create pool 7/SSD-4 disk 7/4
storage create pool 7/SSD-5 disk 7/5
storage create pool 7/SSD-6 disk 7/6
storage create pool 7/SSD-7 disk 7/7

#Create 5gig OS Volume
storage create volume 0/SSD-0/OS size 5
storage create volume 0/SSD-1/OS size 5
storage create volume 0/SSD-2/OS size 5
storage create volume 0/SSD-3/OS size 5
storage create volume 0/SSD-4/OS size 5
storage create volume 0/SSD-5/OS size 5
storage create volume 0/SSD-6/OS size 5
storage create volume 0/SSD-7/OS size 5

storage create volume 1/SSD-0/OS size 
storage create volume 1/SSD-1/OS size 5
storage create volume 1/SSD-2/OS size 5
storage create volume 1/SSD-3/OS size 5
storage create volume 1/SSD-4/OS size 5
storage create volume 1/SSD-5/OS size 5
storage create volume 1/SSD-6/OS size 5
storage create volume 1/SSD-7/OS size 5

storage create volume 2/SSD-0/OS size 5
storage create volume 2/SSD-1/OS size 5
storage create volume 2/SSD-2/OS size 5
storage create volume 2/SSD-3/OS size 5
storage create volume 2/SSD-4/OS size 5
storage create volume 2/SSD-5/OS size 5
storage create volume 2/SSD-6/OS size 5
storage create volume 2/SSD-7/OS size 5

storage create volume 3/SSD-0/OS size 5
storage create volume 3/SSD-1/OS size 5
storage create volume 3/SSD-2/OS size 5
storage create volume 3/SSD-3/OS size 5
storage create volume 3/SSD-4/OS size 5
storage create volume 3/SSD-5/OS size 5
storage create volume 3/SSD-6/OS size 5
storage create volume 3/SSD-7/OS size 5

storage create volume 4/SSD-0/OS size 5
storage create volume 4/SSD-1/OS size 5
storage create volume 4/SSD-2/OS size 5
storage create volume 4/SSD-3/OS size 5
storage create volume 4/SSD-4/OS size 5
storage create volume 4/SSD-5/OS size 5
storage create volume 4/SSD-6/OS size 5
storage create volume 4/SSD-7/OS size 5

storage create volume 5/SSD-0/OS size 5
storage create volume 5/SSD-1/OS size 5
storage create volume 5/SSD-2/OS size 5
storage create volume 5/SSD-3/OS size 5
storage create volume 5/SSD-4/OS size 5
storage create volume 5/SSD-5/OS size 5
storage create volume 5/SSD-6/OS size 5
storage create volume 5/SSD-7/OS size 5

storage create volume 6/SSD-0/OS size 5
storage create volume 6/SSD-1/OS size 5
storage create volume 6/SSD-2/OS size 5
storage create volume 6/SSD-3/OS size 5
storage create volume 6/SSD-4/OS size 5
storage create volume 6/SSD-5/OS size 5
storage create volume 6/SSD-6/OS size 5
storage create volume 6/SSD-7/OS size 5

storage create volume 7/SSD-0/OS size 5
storage create volume 7/SSD-1/OS size 5
storage create volume 7/SSD-2/OS size 5
storage create volume 7/SSD-3/OS size 5
storage create volume 7/SSD-4/OS size 5
storage create volume 7/SSD-5/OS size 5
storage create volume 7/SSD-6/OS size 5
storage create volume 7/SSD-7/OS size 5

#Create remaining DATA Volume
storage create volume 0/SSD-0/DATA size max
storage create volume 0/SSD-1/DATA size max
storage create volume 0/SSD-2/DATA size max
storage create volume 0/SSD-3/DATA size max
storage create volume 0/SSD-4/DATA size max
storage create volume 0/SSD-5/DATA size max
storage create volume 0/SSD-6/DATA size max
storage create volume 0/SSD-7/DATA size max

storage create volume 1/SSD-0/DATA size max
storage create volume 1/SSD-1/DATA size max
storage create volume 1/SSD-2/DATA size max
storage create volume 1/SSD-3/DATA size max
storage create volume 1/SSD-4/DATA size max
